Gene,logFC,FoldChange,pValue,FDR
ITGA2B,-6.125076128,-69.79617777,2.78599E-06,0.037067606
MLC1,-2.731561536,-6.641741329,7.60168E-05,0.340779521
CEBPA,5.466186148,44.20648584,0.000125146,0.340779521
CLCN7,2.279799044,4.856103073,0.000127366,0.340779521
RYR3,-5.325592735,-40.10173455,0.000214919,0.340779521
IGF2BP1,-11.70585984,-3340.526609,0.000224969,0.340779521
RNF144A,3.822206949,14.14486937,0.000232175,0.340779521
TANC1,-4.700162651,-25.99500722,0.00024417,0.340779521
TSPAN15,-6.550056431,-93.70514973,0.000257442,0.340779521
CDC42BPA,-4.612148024,-24.45653351,0.000271897,0.340779521
DNM3,-6.234427172,-75.29213019,0.000290796,0.340779521
HPSE2,-9.574625683,-762.516995,0.000314295,0.340779521
RETN,-4.306408253,-19.78600241,0.000332968,0.340779521
PTGS1,-3.054417118,-8.307515721,0.000379354,0.36052218
MGST1,3.993765756,15.93100919,0.000425686,0.377583084
DBN1,-3.4774072,-11.13791436,0.000471205,0.391836353
RHBDD2,2.198199063,4.589061251,0.00052818,0.39611502
TPSB2,7.376090662,166.1210012,0.000535894,0.39611502
SERPINI1,-6.10531117,-68.84648863,0.0006068,0.424919559
CXCL8,3.861643143,14.53685366,0.000726097,0.441782524
PLAG1,-3.046146522,-8.260027139,0.000791395,0.441782524
TELO2,2.57782877,5.97040488,0.000794444,0.441782524
TIPARP,3.139620797,8.812924201,0.000813394,0.441782524
RUNX1T1,-7.066769829,-134.0632338,0.00088222,0.441782524
EPHA3,-9.689506777,-825.7188196,0.000901152,0.441782524
PLXND1,2.891284779,7.419308754,0.000950493,0.441782524
GABBR1,-6.066123571,-67.00159666,0.001012773,0.441782524
ATP8B4,4.035994645,16.40421492,0.001065194,0.441782524
PKIA,-4.014251762,-16.15884036,0.001069267,0.441782524
VIM,4.162270931,17.90475573,0.001079773,0.441782524
CHD7,-2.251292421,-4.761091716,0.001098631,0.441782524
MYCT1,-8.676430255,-409.1341793,0.001098988,0.441782524
CMTM5,-6.972316097,-125.5672215,0.001148717,0.441782524
TNIK,-3.992156926,-15.91325353,0.001193287,0.441782524
DUSP2,2.673832469,6.381220866,0.001197246,0.441782524
PDE4D,2.449206854,5.461157838,0.001249959,0.441782524
SYNE2,-3.285774425,-9.752515764,0.001271168,0.441782524
MAP3K8,2.503039895,5.668786343,0.00129166,0.441782524
LAT,-4.780538882,-27.48435813,0.001304675,0.441782524
RFX8,7.971456196,250.9848019,0.00132817,0.441782524
ANXA3,-5.206360357,-36.92076028,0.001422221,0.448674862
TSPYL5,-4.373564901,-20.72880295,0.001453977,0.448674862
B3GNT5,3.882388467,14.74739739,0.001491282,0.448674862
BHLHE40,2.828440903,7.103061138,0.001642662,0.448674862
SH3RF1,3.538903126,11.62293991,0.001716724,0.448674862
STAB1,2.367506477,5.160484339,0.0017233,0.448674862
EMP1,5.102100703,34.34672656,0.001731711,0.448674862
OCLN,6.184489018,72.73052162,0.001776199,0.448674862
FLT3,6.687811846,103.0936631,0.001827794,0.448674862
TRPC6,-9.956325628,-993.4652041,0.001828968,0.448674862
CPXM1,2.035496799,4.099638781,0.001837061,0.448674862
RIT1,1.580890778,2.991545028,0.001841809,0.448674862
FCRL1,-4.146294132,-17.70756745,0.001864966,0.448674862
TPSD1,6.241402728,75.6570557,0.001868799,0.448674862
AMD1,1.503314038,2.834931818,0.001894228,0.448674862
CBX4,2.606807308,6.091541294,0.001917867,0.448674862
GOLGA8B,2.117559667,4.339592775,0.00192217,0.448674862
MDGA1,3.181791507,9.074332397,0.001991373,0.451155129
C2orf88,-3.84537229,-14.37382668,0.002015325,0.451155129
SPNS3,5.509097428,45.54110613,0.002034521,0.451155129
CTNNBL1,-1.554045806,-2.936394503,0.002219313,0.471592855
SPATA20,2.730794849,6.638212664,0.002236995,0.471592855
SOCS3,3.683847998,12.85134986,0.002258684,0.471592855
NFIC,2.048386247,4.136430226,0.002270416,0.471592855
CD96,4.1312942,17.52441281,0.002340835,0.471592855
CD40,-3.224980819,-9.350093674,0.002409093,0.471592855
SERPINH1,-3.934006223,-15.28459291,0.002433007,0.471592855
MTSS1,-2.13453413,-4.390953115,0.002486506,0.471592855
GFI1,4.233075318,18.805403,0.002538324,0.471592855
SGK1,3.22673659,9.361479742,0.002557811,0.471592855
ZNF503,6.094394437,68.32750003,0.002577032,0.471592855
ATP1B1,2.977020867,7.873586056,0.002681045,0.471592855
ALDH7A1,-3.838010238,-14.30066408,0.002706489,0.471592855
WWC2,-3.668320241,-12.71377222,0.002799595,0.471592855
PDLIM5,-2.4053002,-5.297457837,0.002804767,0.471592855
PDLIM1,-1.925335557,-3.798251818,0.00282061,0.471592855
LOC284454,2.619264962,6.144369437,0.00284674,0.471592855
SH2D1A,4.079568075,16.90722608,0.002860024,0.471592855
HACD1,-2.787539193,-6.904510768,0.002881501,0.471592855
SLC22A17,-4.012606051,-16.14041817,0.002911104,0.471592855
MIR221,3.172730293,9.017517345,0.002916366,0.471592855
HOMER3,4.091312571,17.04542388,0.002918466,0.471592855
DUSP10,2.871049597,7.315972219,0.002941917,0.471592855
MACROD2,-5.464242478,-44.14696879,0.00301252,0.474974236
GNA15,2.045338934,4.127702328,0.003069247,0.474974236
LAX1,3.081172508,8.4630196,0.003070108,0.474974236
ITGB1,-1.628844899,-3.092652847,0.003187591,0.480803566
LMO4,-2.945883799,-7.705474492,0.003259961,0.480803566
GPR27,6.067061601,67.04517479,0.003304681,0.480803566
SQRDL,2.368980422,5.165759297,0.003306246,0.480803566
SRPR,1.367557422,2.580333286,0.003355655,0.480803566
MAFK,2.122519699,4.354538112,0.003406302,0.480803566
ADAMTS14,-3.261473001,-9.589615701,0.003426976,0.480803566
MBOAT7,2.487289522,5.607234952,0.00348655,0.480803566
HLX,4.234122472,18.8190575,0.003602912,0.480803566
CDK14,3.735164124,13.31669461,0.003633394,0.480803566
HK3,-2.709224312,-6.539699349,0.003662248,0.480803566
IL15RA,3.623952897,12.3287352,0.003701536,0.480803566
DAG1,-2.548512276,-5.850306769,0.003737857,0.480803566
EPB41L5,-2.692307914,-6.46346557,0.003745028,0.480803566
GPR63,-5.577725687,-47.75982638,0.003747383,0.480803566
PRAM1,2.96810414,7.825072616,0.003763852,0.480803566
ANKRD36BP2,-3.583923639,-11.9913621,0.003816241,0.480803566
ELMSAN1,2.126530316,4.366660342,0.003846971,0.480803566
HYAL3,-2.596239005,-6.047081423,0.003912886,0.480803566
IER3,3.792787183,13.85934511,0.003934125,0.480803566
CYP1B1,3.896031638,14.887521,0.003938401,0.480803566
ZNF14,2.328660783,5.02338825,0.004089656,0.480803566
PLAU,4.645003207,25.0198842,0.004254529,0.480803566
FAM20C,3.35234792,10.21309284,0.004256411,0.480803566
SEMA6C,-3.658036726,-12.6234708,0.004301855,0.480803566
SLC17A9,2.723395763,6.604254711,0.004306799,0.480803566
PCDH20,-6.547395716,-93.53249171,0.00432709,0.480803566
LINC00989,-6.358224419,-82.03822763,0.004396093,0.480803566
CXXC1P1,-5.579390431,-47.81496886,0.004446804,0.480803566
LENG8,1.159698286,2.234107004,0.004458603,0.480803566
ALCAM,4.356284829,20.48200195,0.004525554,0.480803566
SPON2,2.618085257,6.139347181,0.004614148,0.480803566
SYCP1,-6.233155389,-75.22578694,0.004626564,0.480803566
TBC1D29,5.563761985,47.29979367,0.004638323,0.480803566
PROS1,-6.489949095,-89.88130054,0.004657221,0.480803566
SCD,-1.991840507,-3.977440935,0.004662153,0.480803566
SLC45A3,2.585998791,6.00431136,0.004688787,0.480803566
EPHX2,-5.190874304,-36.52656808,0.00470222,0.480803566
ARHGAP21,-3.036012281,-8.202207725,0.004732791,0.480803566
MORC4,-4.28153454,-19.44779304,0.004747692,0.480803566
OSGIN2,1.960035254,3.890714864,0.004803859,0.480803566
EAF1,1.654697054,3.14857068,0.004813938,0.480803566
RBPMS2,-4.178574183,-18.10823693,0.004831962,0.480803566
ANPEP,3.524714497,11.5091908,0.004920777,0.480803566
LINC01268,6.419469055,85.59585646,0.004925708,0.480803566
HERC2P2,-2.189621096,-4.561856598,0.004932047,0.480803566
RNF125,2.977881355,7.878283621,0.004985439,0.480803566
CNRIP1,-3.924648222,-15.18577067,0.005013938,0.480803566
GAA,1.674952791,3.193089058,0.005017589,0.480803566
FCRL5,-3.968051068,-15.64956952,0.005061208,0.480803566
RUNX2,4.948790459,30.88405879,0.005063118,0.480803566
GAPT,3.466822872,11.0565001,0.005075294,0.480803566
NCKAP1,-4.968568164,-31.31035941,0.005085257,0.480803566
SBNO2,1.414056723,2.664854423,0.005093693,0.480803566
PLEKHG1,-2.661779699,-6.328132025,0.005103771,0.480803566
TBC1D4,-4.205260008,-18.44630572,0.005131462,0.480803566
SLC30A1,2.780044571,6.868735692,0.005270356,0.490364222
SERPING1,-2.31501576,-4.976100973,0.005343957,0.491787658
KCNAB2,2.628995884,6.185953051,0.00535958,0.491787658
GJB5,-5.45623902,-43.90273826,0.005422187,0.49412462
TPSAB1,7.047243636,132.2609754,0.00554354,0.49872874
IL18,4.328311811,20.08869318,0.005561977,0.49872874
UNC119B,1.644567145,3.126540369,0.005614853,0.49872874
RLTPR,2.524225218,5.752644102,0.005622646,0.49872874
TGIF1,3.096550197,8.553709413,0.005794709,0.510586789
FBRSL1,1.769574374,3.409533534,0.005897118,0.516191844
ARID5B,2.19288487,4.572188457,0.006082202,0.524738005
LY6G5B,1.59803956,3.027316596,0.006102137,0.524738005
PCYT1B,-5.050737597,-33.14541926,0.00611307,0.524738005
FTL,1.486534311,2.802150243,0.006372276,0.53158432
PPP1R14A,-5.829802181,-56.87813206,0.00637268,0.53158432
HFM1,-5.709346239,-52.32201651,0.006375062,0.53158432
BAHCC1,2.20256392,4.602966427,0.006379141,0.53158432
MSRB3,2.309346387,4.956584712,0.006406476,0.53158432
PDZD2,-2.47209158,-5.548476074,0.00657541,0.53158432
HECTD2,-2.979746769,-7.888476878,0.006606667,0.53158432
COL2A1,-5.767204341,-54.46299219,0.00667199,0.53158432
TCP11L1,1.769329275,3.408954337,0.006734527,0.53158432
DNAAF3,-2.865069361,-7.28570894,0.00674904,0.53158432
CASP2,1.8345088,3.56649957,0.006758081,0.53158432
PRRG4,3.683847681,12.85134704,0.006811271,0.53158432
TPST2,-2.358243964,-5.12745869,0.006822901,0.53158432
ZNF711,-2.9744005,-7.859298245,0.006844824,0.53158432
HLA-DMA,1.931261721,3.813886,0.006863428,0.53158432
BACE2,-3.73450434,-13.3106059,0.006882184,0.53158432
PARD3B,-7.596116597,-193.4901879,0.006952693,0.53158432
ZNF385A,-1.844972662,-3.592461416,0.006984966,0.53158432
EXOC8,2.800525465,6.966941574,0.0070063,0.53158432
S100A9,-3.011194302,-8.062315841,0.007032942,0.53158432
F13A1,-5.574955051,-47.66819364,0.007049683,0.53158432
SLC12A4,1.710580803,3.272925591,0.00707531,0.53158432
SERTAD2,2.02489989,4.069636364,0.007143357,0.53158432
MEGF6,2.774313016,6.841501638,0.007173977,0.53158432
